[0m[ INFO] [1604041008.745664202]: Requesting the map...[0m
[33m[ WARN] [1604041008.746073073]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041805.614742535]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041806.115494388]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041806.616209717]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041807.116947248]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041807.617683668]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041808.118415843]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041808.619251172]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041809.119953538]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041809.620688849]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041810.122101446]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041810.622864543]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041811.123616211]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041811.624362723]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041812.125060416]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041812.625773448]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041813.126772790]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041813.627496460]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041814.128273426]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041814.629131359]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041815.129868473]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041815.630586454]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041816.131306741]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041816.632048253]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041817.133115024]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041817.633851065]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041818.134614608]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041818.635303552]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041819.136106915]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041819.636840097]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041820.137627861]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041820.638350283]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041821.139132154]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041821.639835168]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041822.140581608]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041822.641305293]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041823.142652296]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041823.643420831]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041824.144154751]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041824.644988964]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041825.146049361]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041825.646780747]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041826.147658575]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041826.648520813]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041827.149901951]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041827.650636607]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041828.151381992]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041828.652160324]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041829.152866892]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041829.653656714]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041830.154348637]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041830.655011962]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041831.155705504]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041831.657481478]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041832.159189808]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041832.659921942]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041833.160662939]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041833.661364093]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041834.162096884]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041834.662795538]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041835.163516610]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041835.664623751]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041836.165328068]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041836.666085583]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041837.167200331]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041837.668327963]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041838.169139103]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041838.669829009]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041839.170588344]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041839.671403711]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041840.172155112]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041840.672893895]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041841.173626234]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041841.674338625]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041842.175368758]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041842.676108096]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041843.176850762]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041843.678270681]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041844.179038230]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041844.680342126]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041845.181094570]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041845.682014569]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041846.183066030]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041846.683778455]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041847.184513933]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041847.685210062]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041848.185902418]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041848.686636808]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041849.187346807]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041849.688060252]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041850.188818330]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041850.689634756]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041851.190433385]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041851.691183016]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041852.191948240]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041852.692686417]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041853.193472346]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041853.694240311]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041854.194949303]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041854.695768527]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041855.196508539]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041855.697311321]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041856.198034801]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041856.699952929]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041857.200714199]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041857.701555629]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041858.202286652]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041858.703060030]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041859.203794383]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041859.704542817]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041860.205276133]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041860.706016323]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041861.206755495]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041861.707508117]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041862.208224601]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041862.708936661]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041863.209661009]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041863.710385734]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041864.211149408]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041864.711837807]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041865.212571962]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041865.713284607]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041866.214177140]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041866.714936138]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041867.215641821]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041867.716394021]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041868.217127109]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041868.717882238]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041869.218631418]: Request
